key,name_L1,name_L2,name_L3
ADJUST_STATUS_DRAGGING,Dragging,ドラッグ中,拖曳中
ADJUST_STATUS_ENABLED,Adjust with left drag.,左ドラッグで調整できます,可用左鍵拖曳調整。
ADJUST_STATUS_DISABLED,Normal map interaction.,通常の地図操作中,一般地圖操作中。
HEX_ADJUST_TITLE,HEX Adjust,HEX調整,HEX調整
HEX_ADJUST_DRAG_ONLY,Only HEX moves with left drag.,左ドラッグで HEX だけ移動します。,左鍵拖曳時只移動 HEX。
HEX_ADJUST_NO_MAP_PAN,This does not affect map panning.,地図パンには影響しません。,不會影響地圖平移。
SQUARE_ADJUST_TITLE,SQU Adjust,SQU調整,SQU調整
SQUARE_ADJUST_DRAG_ONLY,Only SQU moves with left drag.,左ドラッグで SQU だけ移動します。,左鍵拖曳時只移動 SQU。
SQUARE_ADJUST_SLIDER_HINT,Use sliders to adjust move amount and scale.,スライダーで移動量と拡縮を調整します。,使用滑桿調整移動量與縮放。
PLACE_COORDINATE_TITLE,Coordinate Register,座標登録,座標登錄
PLACE_COORDINATE_LIST_ARIA_LABEL,Candidate list,候補一覧,候選清單
PLACE_COORDINATE_REGISTER,Register,登録,登錄
PLACE_COORDINATE_SAVE_CSV,Save CSV,CSV保存,儲存 CSV
PLACE_COORDINATE_RECOVER_CSV,Recover CSV,CSV復旧,還原 CSV
PLACE_COORDINATE_STATUS_LOADING,Loading CSV...,CSVを読み込み中...,正在載入 CSV...
PLACE_COORDINATE_STATUS_LOADED,{count} candidates loaded.,{count}件の候補を読み込みました。,{count} 筆候選已載入。
PLACE_COORDINATE_STATUS_LOAD_FAILED,Failed to load CSV.,CSVの読み込みに失敗しました。,CSV 載入失敗。
PLACE_COORDINATE_EMPTY,No candidates,候補なし,沒有候選
PLACE_COORDINATE_SELECTED_PREFIX,Selected,選択,已選擇
PLACE_COORDINATE_SELECTED_MESSAGE,Selected {name}.,「{name}」を選択しました。,已選擇「{name}」。
PLACE_COORDINATE_CENTER_PREFIX,Center,中央座標,中心座標
PLACE_COORDINATE_CENTER_NO_MAP,No map loaded,地図未読込,地圖未載入
PLACE_COORDINATE_CSV_META,"CSV X {x}, Y {y}","CSV X {x}, Y {y}","CSV X {x}, Y {y}"
PLACE_COORDINATE_BROWSER_META,"BROWSER X {x}, Y {y}","BROWSER X {x}, Y {y}","BROWSER X {x}, Y {y}"
PLACE_COORDINATE_SELECT_FIRST,Double-click a candidate to confirm.,候補をダブルクリックして確定してください。,請雙擊候選以確認。
PLACE_COORDINATE_MAP_NOT_LOADED,Map is not loaded yet.,地図がまだ読み込まれていません。,地圖尚未載入。
PLACE_COORDINATE_TARGET_NOT_FOUND,Selected item was not found.,選択対象が見つかりませんでした。,找不到已選項目。
PLACE_COORDINATE_STAGED_REGISTERED,"Temporarily saved in browser: {name} -> X {x}, Y {y}","ブラウザに一時登録: {name} -> X {x}, Y {y}","已暫存於瀏覽器：{name} -> X {x}, Y {y}"
PLACE_COORDINATE_DIRECT_SAVE_UNSUPPORTED,Direct CSV save is not supported in this environment.,この環境ではCSVへの直接保存に対応していません。,此環境不支援直接儲存 CSV。
PLACE_COORDINATE_NO_STAGED_COORDS,There are no browser-staged coordinates.,ブラウザにためた座標がありません。,瀏覽器中沒有暫存座標。
PLACE_COORDINATE_SAVE_DONE,CSV save complete: wrote {count} items.,CSV保存完了: {count}件を書き込みました。,CSV 儲存完成：已寫入 {count} 筆。
PLACE_COORDINATE_SAVE_STATE_CHANGED,"CSV changed and could not be saved. Close the CSV and try Register again.","CSVの状態が変更されたため保存できません。CSVを閉じてから、もう一度登録を押してください。","CSV 狀態已變更而無法儲存。請先關閉 CSV，再重新按下登錄。"
PLACE_COORDINATE_SAVE_FAILED,Failed to save CSV. Check that the CSV is not open in another app.,CSV保存に失敗しました。対象CSVが他アプリで開かれていないか確認してください。,CSV 儲存失敗。請確認目標 CSV 未被其他應用程式開啟。
PLACE_COORDINATE_NO_RECOVER_DATA,There is no data in memory to recover.,復旧できるデータがメモリ上にありません。,記憶體中沒有可還原的資料。
PLACE_COORDINATE_RECOVER_ABORT_EMPTY,Recovery from nearly empty data was stopped.,空に近いデータでのCSV復旧は停止しました。,已停止從近乎空白的資料還原 CSV。
PLACE_COORDINATE_RECOVER_DONE,CSV recovery complete: restored {count} items from the current screen.,CSV復旧完了: {count}件を現在画面の内容で書き戻しました。,CSV 還原完成：已用目前畫面內容寫回 {count} 筆。
PLACE_COORDINATE_RECOVER_FAILED,Failed to recover CSV.,CSV復旧に失敗しました。,CSV 還原失敗。
PLACE_COORDINATE_PICK_CSV,Choose the CSV to save.,保存するCSVを選択してください。,請選擇要儲存的 CSV。
PLACE_COORDINATE_PICK_CANCELLED,CSV selection was cancelled.,CSV選択がキャンセルされました。,已取消 CSV 選擇。
PLACE_COORDINATE_WRONG_FILE,The selected file is not {name}.,選択ファイルが {name} ではありません。,所選檔案不是 {name}。
PLACE_COORDINATE_WRITE_PERMISSION_DENIED,No write permission for the CSV.,CSVへの書き込み権限がありません。,沒有 CSV 的寫入權限。
PLACE_COORDINATE_INVALID_OR_EMPTY,"CSV is empty or broken, so overwrite was stopped.","CSVが空または破損しているため、上書きを中止しました。","CSV 為空或已損壞，因此已停止覆寫。"
CIRCLE_TOOL_BUTTON,Concentric circles,同心円,同心圓
CIRCLE_RADIUS,Radius,半径,半徑
CIRCLE_DIAMETER,Diameter,直径,直徑
MEASURE_TOOL_BUTTON,Two-point measure,2点距離測定,兩點距離測量
POLYLINE_TOOL_BUTTON,Route measure,折れ線距離測定,折線距離測量
CENTER_MOVE_TOOL_BUTTON,Move center flag,中心旗移動,移動中心旗標
TOOL_HINT_TITLE,Map tools,ツール,工具
TOOL_HINT_CIRCLE,Dot button: create concentric circles.,「.」ボタン: 同心円を作成します。,「.」按鈕：建立同心圓。
TOOL_HINT_MEASURE,"h button: place two points, then measure.",「h」ボタン: 2点を置いて距離を測定します。,「h」按鈕：放置兩點後測量距離。
TOOL_HINT_POLYLINE,", button: place multiple points, then measure route length.","「,」ボタン: 複数点を置いて道のりを測定します。","「,」按鈕：放置多個點後測量路線距離。"
TOOL_HINT_CENTER,X button: move the Boldhome flag.,「X」ボタン: ボールドホームの旗を移動します。,「X」按鈕：移動 Boldhome 旗標。
APPLY_BUTTON,Apply,決定,決定
MEASURE_APPLY,Measure,計測する,開始測量
MEASURE_READY,2 points ready. Press measure.,2点が揃いました。計測してください。,已選好兩點。請開始測量。
POLYLINE_READY,Route ready. Press measure.,経路が揃いました。計測してください。,路線已完成。請開始測量。
CENTER_PICK_PROMPT,Click the center point.,中心をクリックしてください。,請點選中心點。
MEASURE_POINT_PROMPT,Place two h markers.,h を2つ置いてください。,請放置兩個 h 標記。
POLYLINE_POINT_PROMPT,Place comma markers.,"「,」を置いてください。","請放置「,」標記。"
PIN_MOVE_PROMPT,Pick up the flag and click destination.,旗を持ち上げて移動先をクリックしてください。,拿起旗標後點選目的位置。
TOOL_HINT_CIRCLE_DETAIL,button: create concentric circles.,ボタン: 同心円を作成します。,按鈕：建立同心圓。
TOOL_HINT_MEASURE_DETAIL,"button: place two points, then measure.",ボタン: 2点を置いて測定します。,按鈕：放置兩點後測量。
TOOL_HINT_POLYLINE_DETAIL,"button: place multiple points, then measure route length.",ボタン: 複数点を置いて道のりを測定します。,按鈕：放置多個點並測量路線長度。
PLACE_JUMP_HINT,button: open Place Jump.,ボタン: 地名ジャンプを開きます。,按鈕：開啟地名跳轉。
MEASURE_POINT_PROMPT_SHORT,place two markers.,を2つ置いてください。,請放置兩個標記。
POLYLINE_POINT_PROMPT_SHORT,place markers.,を置いてください。,請放置標記。
CENTER_PICK_PROMPT_SHORT,Click the center point.,中心を指定してください。,請指定中心點。
